1,Bousquet,Henri,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,administrateur
2,Maillet,Roger,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,editeur
3,Maillot,Éric,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,editeur
4,Remy,Alexandre,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,lecteur
5,"Le Gall",Émile,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,lecteur
6,Lemaire,Dorothée,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,lecteur
7,Pelletier,Claudine,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,lecteur
8,Leconte,Vincent,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,editeur
9,Lacombe,Catherine,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,editeur
10,Pruvost,Théophile,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,lecteur
11,Sanchez,Denis,[email],$2y$10$fbwEZWe0IhPMaiAN.w0P4uWMJBcxzy8G7CRtS7FqJlhTDWxpbFswW,administrateur